what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366922724284
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1366922726352
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1366922732332
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366922737164
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1366922763822
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366922768792
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366922768844
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922789332
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922790227
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366922792408
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922805822
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922807441
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366922807572
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922814674
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922818496
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922819874
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922825019
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922825675
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922828771
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366922829505
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923003259
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923014304
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923015138
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923015736
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923049282
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923049285
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923051442
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923052482
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923072243
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923075875
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923088266
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1366923096548
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923096743
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923129585
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923130463
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366923134881
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923144380
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923146912
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923152283
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923153726
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923224636
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923231036
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923257181
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923408459
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923476655
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923478341
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923478343
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923478935
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923479999
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923480106
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923491297
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923507013
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1366923514961
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366923516861
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923518485
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923521061
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923523654
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366923525612
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923664407
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923674217
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923678121
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923679031
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923679034
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923683203
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923683240
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923843960
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366923845943
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923846659
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923938282
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366923939311
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923940914
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1366923944555
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366923946732
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366923949198
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924047567
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924048995
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366924051993
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924059415
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924136370
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366924138360
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366924144135
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1366924159993
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924170886
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924171553
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366924173502
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924180293
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924181023
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924181788
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924183154
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924220654
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366924221838
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924224814
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924506463
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924596120
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924796868
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924836905
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924847694
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366924849124
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1366924854493
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924860051
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924860808
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924862332
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924875639
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366924880396
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366924882387
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1366924912610
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1366924917727
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366924920643
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366924923481
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924957188
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924958187
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366924961841
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366924971480
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925174387
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925175291
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1366925310724
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1366925313491
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925429756
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925457200
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925500407
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925514967
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925520641
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925522120
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1366925525517
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925533304
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925575514
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925576533
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925583633
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925585830
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925585848
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925585873
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925585875
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925589352
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925591679
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925591793
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1366925595492
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925596972
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925597061
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1366925599085
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1366925616805
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1366925629444
